time_sec,azimuth,elevation,realaz
2025-09-01 12:17:09,358.97,44.8,214.985
2025-09-01 12:17:14,358.35,45.28,214.365
2025-09-01 12:17:19,356.56,46.25,212.575
2025-09-01 12:17:24,356.4,45.11,212.41499999999996
2025-09-01 12:17:29,357.58,43.64,213.59499999999997
2025-09-01 12:17:34,1.86,45.68,-142.125
2025-09-01 12:17:39,8.28,46.29,-135.705
2025-09-01 12:17:44,7.21,46.66,-136.775
2025-09-01 12:17:49,3.25,44.57,-140.735
2025-09-01 12:17:54,359.35,42.65,215.365
2025-09-01 12:17:59,359.52,41.97,215.53499999999997
2025-09-01 12:18:04,359.81,43.7,215.825
2025-09-01 12:18:09,352.8,42.82,208.815
2025-09-01 12:18:14,348.69,44.82,204.70499999999998
2025-09-01 12:18:19,344.37,45.24,200.385
2025-09-01 12:18:24,341.72,44.92,197.735
2025-09-01 12:18:29,343.23,44.27,199.245
2025-09-01 12:18:34,349.94,44.39,205.95499999999998
2025-09-01 12:18:39,350.84,43.26,206.85499999999996
2025-09-01 12:18:44,0.11,40.94,-143.875
2025-09-01 12:18:49,5.23,41.6,-138.75500000000002
2025-09-01 12:18:54,1.0,42.28,-142.985
2025-09-01 12:18:59,5.9,44.73,-138.085
2025-09-01 12:19:04,6.13,47.11,-137.85500000000002
2025-09-01 12:19:09,358.02,45.03,214.03499999999997
2025-09-01 12:19:14,1.04,44.88,-142.94500000000002
2025-09-01 12:19:19,354.77,46.03,210.78499999999997
2025-09-01 12:19:24,354.87,46.21,210.885
2025-09-01 12:19:29,357.63,49.1,213.64499999999998
2025-09-01 12:19:34,0.66,46.85,-143.32500000000002
2025-09-01 12:19:39,4.53,50.52,-139.455
2025-09-01 12:19:44,5.01,49.91,-138.97500000000002
2025-09-01 12:19:49,6.23,48.23,-137.75500000000002
2025-09-01 12:19:54,6.04,46.5,-137.94500000000002
2025-09-01 12:19:59,7.03,45.91,-136.955
2025-09-01 12:20:04,7.48,47.08,-136.50500000000002
2025-09-01 12:20:09,3.89,47.88,-140.09500000000003
2025-09-01 12:20:14,0.82,47.8,-143.16500000000002
2025-09-01 12:20:19,0.07,44.5,-143.91500000000002
2025-09-01 12:20:24,0.4,43.29,-143.585
2025-09-01 12:20:29,352.52,47.29,208.53499999999997
2025-09-01 12:20:34,350.9,47.63,206.91499999999996
2025-09-01 12:20:39,353.14,48.74,209.15499999999997
2025-09-01 12:20:44,350.91,47.21,206.925
2025-09-01 12:20:49,347.21,45.78,203.22499999999997
2025-09-01 12:20:54,353.12,46.8,209.135
2025-09-01 12:20:59,357.12,45.15,213.135
2025-09-01 12:21:04,7.44,44.64,-136.54500000000002
2025-09-01 12:21:09,12.78,50.2,-131.205
2025-09-01 12:21:14,10.07,50.69,-133.91500000000002
2025-09-01 12:21:19,11.4,49.65,-132.585
2025-09-01 12:21:24,15.62,50.65,-128.365
2025-09-01 12:21:29,16.98,51.73,-127.00500000000001
2025-09-01 12:21:34,15.36,52.31,-128.625
2025-09-01 12:21:39,11.48,54.34,-132.50500000000002
2025-09-01 12:21:44,9.39,54.91,-134.59500000000003
2025-09-01 12:21:49,5.09,53.79,-138.895
2025-09-01 12:21:54,8.5,54.46,-135.485
2025-09-01 12:21:59,7.52,51.56,-136.465
2025-09-01 12:22:04,8.38,46.21,-135.60500000000002
2025-09-01 12:22:09,9.3,45.36,-134.685
2025-09-01 12:22:14,10.76,45.07,-133.22500000000002
2025-09-01 12:22:19,7.06,44.96,-136.925
2025-09-01 12:22:24,2.91,42.76,-141.07500000000002
2025-09-01 12:22:29,2.58,41.1,-141.405
2025-09-01 12:22:34,358.95,45.23,214.96499999999997
2025-09-01 12:22:39,357.63,49.39,213.64499999999998
2025-09-01 12:22:44,2.47,45.78,-141.51500000000001
2025-09-01 12:22:49,358.41,44.05,214.425
2025-09-01 12:22:54,357.99,44.78,214.005
2025-09-01 12:22:59,356.48,42.62,212.495
2025-09-01 12:23:04,355.75,41.43,211.765
2025-09-01 12:23:09,359.73,42.06,215.745
2025-09-01 12:23:14,5.35,43.36,-138.63500000000002
2025-09-01 12:23:19,7.96,43.64,-136.025
2025-09-01 12:23:24,3.91,44.49,-140.07500000000002
2025-09-01 12:23:29,0.65,47.95,-143.335
2025-09-01 12:23:34,1.16,45.99,-142.82500000000002
2025-09-01 12:23:39,1.36,46.75,-142.625
2025-09-01 12:23:44,2.98,48.37,-141.00500000000002
2025-09-01 12:23:49,5.35,50.53,-138.63500000000002
2025-09-01 12:23:54,7.54,47.11,-136.44500000000002
2025-09-01 12:23:59,7.73,42.53,-136.25500000000002
2025-09-01 12:24:04,9.5,45.36,-134.485
2025-09-01 12:24:09,11.42,46.68,-132.56500000000003
2025-09-01 12:24:14,8.02,48.01,-135.965
2025-09-01 12:24:19,6.37,51.65,-137.615
2025-09-01 12:24:24,0.98,51.01,-143.00500000000002
2025-09-01 12:24:29,0.01,49.37,-143.97500000000002
2025-09-01 12:24:34,4.34,48.75,-139.645
2025-09-01 12:24:39,3.49,47.96,-140.495
2025-09-01 12:24:44,359.04,46.71,215.055
2025-09-01 12:24:49,356.33,46.02,212.34499999999997
2025-09-01 12:24:54,353.58,44.18,209.59499999999997
2025-09-01 12:24:59,353.99,43.98,210.005
2025-09-01 12:25:04,356.46,42.06,212.47499999999997
2025-09-01 12:25:09,2.97,40.1,-141.01500000000001
2025-09-01 12:25:14,9.17,39.35,-134.81500000000003
2025-09-01 12:25:19,9.79,37.7,-134.19500000000002
2025-09-01 12:25:24,9.82,37.7,-134.16500000000002
2025-09-01 12:25:29,8.54,38.84,-135.44500000000002
2025-09-01 12:25:34,8.78,39.0,-135.205
2025-09-01 12:25:39,4.21,39.07,-139.775
2025-09-01 12:25:44,3.89,41.34,-140.09500000000003
2025-09-01 12:25:49,7.22,43.93,-136.76500000000001
2025-09-01 12:25:54,3.45,44.13,-140.53500000000003
2025-09-01 12:25:59,2.36,42.2,-141.625
2025-09-01 12:26:04,2.95,40.21,-141.03500000000003
2025-09-01 12:26:09,3.35,40.47,-140.63500000000002
2025-09-01 12:26:14,5.18,40.86,-138.805
2025-09-01 12:26:19,5.32,42.8,-138.66500000000002
2025-09-01 12:26:24,6.84,42.25,-137.145
2025-09-01 12:26:29,6.85,43.2,-137.13500000000002
2025-09-01 12:26:34,6.28,42.11,-137.705
2025-09-01 12:26:39,9.3,40.39,-134.685
2025-09-01 12:26:44,7.21,40.05,-136.775
2025-09-01 12:26:49,8.22,40.82,-135.76500000000001
2025-09-01 12:26:54,11.37,42.27,-132.615
2025-09-01 12:26:59,13.08,44.2,-130.905
2025-09-01 12:27:04,4.87,46.1,-139.115
2025-09-01 12:27:09,1.59,47.65,-142.395
2025-09-01 12:27:14,1.4,45.75,-142.585
2025-09-01 12:27:19,1.05,43.32,-142.935
2025-09-01 12:27:24,358.89,40.7,214.90499999999997
2025-09-01 12:27:29,1.58,38.64,-142.405
2025-09-01 12:27:34,5.97,41.98,-138.01500000000001
2025-09-01 12:27:39,6.83,39.88,-137.155
2025-09-01 12:27:44,6.08,35.5,-137.905
2025-09-01 12:27:49,5.96,35.12,-138.025
2025-09-01 12:27:54,6.65,38.02,-137.335
2025-09-01 12:27:59,4.93,39.34,-139.055
2025-09-01 12:28:04,1.75,44.27,-142.235
2025-09-01 12:28:09,345.43,45.99,201.445
2025-09-01 12:28:14,349.97,46.26,205.985
2025-09-01 12:28:19,346.96,48.43,202.97499999999997
2025-09-01 12:28:24,353.92,48.58,209.935
2025-09-01 12:28:29,2.14,46.86,-141.84500000000003
2025-09-01 12:28:34,5.81,43.29,-138.175
2025-09-01 12:28:39,9.21,44.5,-134.775
2025-09-01 12:28:44,8.16,47.67,-135.82500000000002
2025-09-01 12:28:49,7.87,48.1,-136.115
2025-09-01 12:28:54,4.46,46.44,-139.525
2025-09-01 12:28:59,359.4,48.06,215.41499999999996
2025-09-01 12:29:04,0.37,45.17,-143.615
2025-09-01 12:29:09,5.83,44.38,-138.155
2025-09-01 12:29:14,5.62,43.41,-138.365
2025-09-01 12:29:19,6.58,42.17,-137.405
2025-09-01 12:29:24,7.22,43.05,-136.76500000000001
2025-09-01 12:29:29,8.38,42.48,-135.60500000000002
2025-09-01 12:29:34,6.6,43.65,-137.38500000000002
2025-09-01 12:29:39,14.48,42.77,-129.50500000000002
2025-09-01 12:29:44,21.2,45.25,-122.78500000000001
2025-09-01 12:29:49,21.35,44.52,-122.63500000000002
2025-09-01 12:29:54,19.94,41.89,-124.04500000000002
2025-09-01 12:29:59,22.15,41.21,-121.83500000000001
2025-09-01 12:30:04,19.95,40.33,-124.03500000000001
2025-09-01 12:30:09,18.57,42.67,-125.41500000000002
2025-09-01 12:30:14,15.3,41.73,-128.685
2025-09-01 12:30:19,10.5,42.88,-133.485
2025-09-01 12:30:24,4.19,44.08,-139.79500000000002
2025-09-01 12:30:29,3.0,43.1,-140.985
2025-09-01 12:30:34,359.01,45.57,215.02499999999998
2025-09-01 12:30:39,2.81,43.56,-141.175
2025-09-01 12:30:44,4.59,42.86,-139.395
2025-09-01 12:30:49,2.65,43.46,-141.335
2025-09-01 12:30:54,5.9,43.23,-138.085
2025-09-01 12:30:59,7.46,42.17,-136.525
2025-09-01 12:31:04,5.58,41.52,-138.405
2025-09-01 12:31:09,3.95,42.7,-140.03500000000003
2025-09-01 12:31:14,9.34,44.28,-134.645
2025-09-01 12:31:19,10.0,44.41,-133.985
2025-09-01 12:31:24,9.02,45.6,-134.965
2025-09-01 12:31:29,6.35,45.26,-137.63500000000002
2025-09-01 12:31:34,8.9,44.65,-135.085
2025-09-01 12:31:39,10.15,39.29,-133.835
2025-09-01 12:31:44,9.29,42.14,-134.69500000000002
2025-09-01 12:31:49,7.65,39.99,-136.335
2025-09-01 12:31:54,5.91,44.43,-138.07500000000002
2025-09-01 12:31:59,12.9,46.8,-131.085
2025-09-01 12:32:04,10.93,45.41,-133.055
2025-09-01 12:32:09,10.17,45.4,-133.81500000000003
2025-09-01 12:32:14,11.5,43.67,-132.485
2025-09-01 12:32:19,13.01,41.19,-130.97500000000002
2025-09-01 12:32:24,14.43,38.96,-129.555
2025-09-01 12:32:29,15.86,42.28,-128.125
2025-09-01 12:32:34,14.05,43.38,-129.935
2025-09-01 12:32:39,9.54,44.97,-134.44500000000002
2025-09-01 12:32:44,9.66,48.31,-134.32500000000002
2025-09-01 12:32:49,17.26,54.8,-126.72500000000001
2025-09-01 12:32:54,15.61,55.98,-128.375
2025-09-01 12:32:59,8.94,54.56,-135.04500000000002
2025-09-01 12:33:04,16.88,54.38,-127.10500000000002
2025-09-01 12:33:09,12.39,52.9,-131.59500000000003
2025-09-01 12:33:14,17.03,55.04,-126.95500000000001
2025-09-01 12:33:19,15.58,55.08,-128.405
2025-09-01 12:33:24,9.47,52.42,-134.51500000000001
2025-09-01 12:33:29,3.57,51.69,-140.41500000000002
2025-09-01 12:33:34,357.08,51.34,213.09499999999997
2025-09-01 12:33:39,357.01,51.11,213.02499999999998
2025-09-01 12:33:44,0.31,51.27,-143.675
2025-09-01 12:33:49,8.4,48.59,-135.585
2025-09-01 12:33:54,10.54,45.23,-133.44500000000002
2025-09-01 12:33:59,11.37,42.19,-132.615
2025-09-01 12:34:04,16.71,42.19,-127.275
2025-09-01 12:34:09,20.2,41.27,-123.78500000000001
2025-09-01 12:34:14,21.19,39.28,-122.79500000000002
2025-09-01 12:34:19,20.49,36.79,-123.49500000000002
2025-09-01 12:34:24,15.06,39.13,-128.925
2025-09-01 12:34:29,10.75,43.21,-133.235
2025-09-01 12:34:34,13.07,41.55,-130.91500000000002
2025-09-01 12:34:39,13.2,43.43,-130.78500000000003
2025-09-01 12:34:44,14.82,46.84,-129.16500000000002
2025-09-01 12:34:49,13.01,48.7,-130.97500000000002
2025-09-01 12:34:54,12.18,46.94,-131.805
2025-09-01 12:34:59,18.53,45.4,-125.45500000000001
2025-09-01 12:35:04,20.57,49.24,-123.41500000000002
2025-09-01 12:35:09,15.2,51.76,-128.78500000000003
2025-09-01 12:35:14,5.32,54.88,-138.66500000000002
2025-09-01 12:35:19,4.12,55.45,-139.865
2025-09-01 12:35:24,3.25,45.27,-140.735
2025-09-01 12:35:29,8.26,43.56,-135.72500000000002
2025-09-01 12:35:34,8.26,43.56,-135.72500000000002
2025-09-01 12:35:39,5.04,43.17,-138.94500000000002
2025-09-01 12:35:44,5.98,43.14,-138.00500000000002
2025-09-01 12:35:49,6.4,41.75,-137.585
2025-09-01 12:35:54,3.58,48.93,-140.405
2025-09-01 12:35:59,9.54,51.81,-134.44500000000002
2025-09-01 12:36:04,12.94,52.78,-131.04500000000002
2025-09-01 12:36:09,14.99,52.38,-128.995
2025-09-01 12:36:14,11.76,49.5,-132.22500000000002
2025-09-01 12:36:19,7.79,48.4,-136.19500000000002
2025-09-01 12:36:24,5.74,47.75,-138.245
2025-09-01 12:36:29,3.18,51.54,-140.805
2025-09-01 12:36:34,9.19,56.76,-134.79500000000002
2025-09-01 12:36:39,8.82,58.03,-135.16500000000002
2025-09-01 12:36:44,12.3,58.46,-131.685
2025-09-01 12:36:49,12.52,59.46,-131.465
2025-09-01 12:36:54,6.28,58.02,-137.705
2025-09-01 12:36:59,6.22,55.19,-137.76500000000001
2025-09-01 12:37:04,4.12,52.57,-139.865
2025-09-01 12:37:09,4.12,51.7,-139.865
2025-09-01 12:37:14,5.46,50.64,-138.525
2025-09-01 12:37:19,8.02,46.42,-135.965
2025-09-01 12:37:24,16.02,44.57,-127.96500000000002
2025-09-01 12:37:29,18.28,40.33,-125.70500000000001
2025-09-01 12:37:34,17.76,37.08,-126.22500000000001
2025-09-01 12:37:39,15.85,38.89,-128.13500000000002
2025-09-01 12:37:44,14.17,42.51,-129.81500000000003
2025-09-01 12:37:49,14.75,45.21,-129.235
2025-09-01 12:37:54,11.57,46.58,-132.41500000000002
2025-09-01 12:37:59,16.17,47.44,-127.81500000000001
2025-09-01 12:38:04,17.67,45.39,-126.31500000000001
2025-09-01 12:38:09,15.86,42.6,-128.125
2025-09-01 12:38:14,16.32,44.45,-127.66500000000002
2025-09-01 12:38:19,16.83,47.18,-127.15500000000002
2025-09-01 12:38:24,18.57,48.38,-125.41500000000002
2025-09-01 12:38:29,17.6,51.2,-126.38500000000002
2025-09-01 12:38:34,15.3,46.15,-128.685
2025-09-01 12:38:39,15.82,43.23,-128.16500000000002
2025-09-01 12:38:44,16.24,42.53,-127.74500000000002
2025-09-01 12:38:49,13.89,42.24,-130.09500000000003
2025-09-01 12:38:54,9.78,41.94,-134.205
2025-09-01 12:38:59,8.36,39.73,-135.625
2025-09-01 12:39:04,8.43,41.27,-135.555
2025-09-01 12:39:09,7.1,41.23,-136.88500000000002
2025-09-01 12:39:14,5.75,39.65,-138.235
2025-09-01 12:39:19,7.05,37.01,-136.935
2025-09-01 12:39:24,9.55,38.57,-134.435
2025-09-01 12:39:29,9.53,43.42,-134.455
2025-09-01 12:39:34,10.88,44.63,-133.10500000000002
2025-09-01 12:39:39,10.83,47.7,-133.155
2025-09-01 12:39:44,13.05,47.82,-130.935
2025-09-01 12:39:49,15.84,46.29,-128.145
2025-09-01 12:39:54,11.75,45.07,-132.235
2025-09-01 12:39:59,10.69,44.84,-133.29500000000002
2025-09-01 12:40:04,9.07,39.92,-134.91500000000002
2025-09-01 12:40:09,6.07,39.54,-137.91500000000002
2025-09-01 12:40:14,6.12,43.38,-137.865
2025-09-01 12:40:19,7.24,44.39,-136.745
2025-09-01 12:40:24,10.97,43.61,-133.01500000000001
2025-09-01 12:40:29,11.56,44.0,-132.425
2025-09-01 12:40:34,11.59,43.66,-132.395
2025-09-01 12:40:39,14.7,41.02,-129.28500000000003
2025-09-01 12:40:44,19.43,42.2,-124.555
2025-09-01 12:40:49,19.23,41.14,-124.75500000000001
2025-09-01 12:40:54,20.9,41.13,-123.08500000000001
2025-09-01 12:40:59,19.74,41.27,-124.24500000000002
2025-09-01 12:41:04,12.81,42.0,-131.175
2025-09-01 12:41:09,7.77,43.29,-136.215
2025-09-01 12:41:14,9.68,44.83,-134.305
2025-09-01 12:41:19,13.4,45.87,-130.585
2025-09-01 12:41:24,16.36,46.51,-127.62500000000001
2025-09-01 12:41:29,16.64,46.3,-127.34500000000001
2025-09-01 12:41:34,16.41,42.55,-127.57500000000002
2025-09-01 12:41:39,17.71,42.43,-126.275
2025-09-01 12:41:44,16.33,42.92,-127.65500000000002
2025-09-01 12:41:49,11.77,42.56,-132.215
2025-09-01 12:41:54,9.09,41.75,-134.895
2025-09-01 12:41:59,8.99,42.68,-134.995
2025-09-01 12:42:04,9.91,45.23,-134.07500000000002
2025-09-01 12:42:09,12.92,47.25,-131.06500000000003
2025-09-01 12:42:14,16.51,46.37,-127.47500000000001
2025-09-01 12:42:19,12.99,46.08,-130.995
2025-09-01 12:42:24,6.04,44.71,-137.94500000000002
2025-09-01 12:42:29,2.5,42.95,-141.485
2025-09-01 12:42:34,6.03,42.41,-137.955
2025-09-01 12:42:39,7.49,43.02,-136.495
2025-09-01 12:42:44,6.05,45.13,-137.935
2025-09-01 12:42:49,9.8,47.03,-134.185
2025-09-01 12:42:54,6.45,46.0,-137.53500000000003
2025-09-01 12:42:59,1.73,47.62,-142.25500000000002
2025-09-01 12:43:04,0.5,48.23,-143.485
2025-09-01 12:43:09,5.61,48.21,-138.375
2025-09-01 12:43:14,15.56,46.24,-128.425
2025-09-01 12:43:19,14.84,48.77,-129.145
2025-09-01 12:43:24,9.12,48.26,-134.865
2025-09-01 12:43:29,8.3,46.53,-135.685
2025-09-01 12:43:34,6.41,46.24,-137.57500000000002
2025-09-01 12:43:39,4.21,46.3,-139.775
2025-09-01 12:43:44,5.35,45.82,-138.63500000000002
2025-09-01 12:43:49,8.92,47.01,-135.06500000000003
2025-09-01 12:43:54,5.38,45.12,-138.60500000000002
2025-09-01 12:43:59,3.17,44.4,-140.81500000000003
2025-09-01 12:44:04,5.34,42.75,-138.645
2025-09-01 12:44:09,7.28,43.15,-136.705
2025-09-01 12:44:14,10.75,40.48,-133.235
2025-09-01 12:44:19,14.35,38.98,-129.63500000000002
2025-09-01 12:44:24,16.63,40.7,-127.35500000000002
2025-09-01 12:44:29,19.01,41.06,-124.97500000000001
2025-09-01 12:44:34,18.18,42.07,-125.805
2025-09-01 12:44:39,14.4,43.33,-129.585
2025-09-01 12:44:44,13.71,42.92,-130.275
2025-09-01 12:44:49,13.93,43.37,-130.055
2025-09-01 12:44:54,14.07,44.18,-129.91500000000002
2025-09-01 12:44:59,14.2,46.06,-129.78500000000003
2025-09-01 12:45:04,16.96,45.36,-127.025
2025-09-01 12:45:09,17.62,45.42,-126.36500000000001
2025-09-01 12:45:14,18.24,46.43,-125.74500000000002
2025-09-01 12:45:19,21.04,43.06,-122.94500000000002
2025-09-01 12:45:24,25.51,40.88,-118.47500000000001
2025-09-01 12:45:29,28.06,39.69,-115.92500000000001
2025-09-01 12:45:34,24.04,39.67,-119.94500000000002
2025-09-01 12:45:39,19.78,41.56,-124.20500000000001
2025-09-01 12:45:44,15.35,39.45,-128.63500000000002
2025-09-01 12:45:49,17.77,39.42,-126.21500000000002
2025-09-01 12:45:54,16.35,39.47,-127.63500000000002
2025-09-01 12:45:59,18.37,42.07,-125.61500000000001
2025-09-01 12:46:04,14.55,43.15,-129.435
2025-09-01 12:46:09,12.25,43.0,-131.735
2025-09-01 12:46:14,11.19,45.49,-132.79500000000002
2025-09-01 12:46:19,14.49,44.9,-129.495
2025-09-01 12:46:24,15.73,44.43,-128.25500000000002
2025-09-01 12:46:29,16.75,39.32,-127.23500000000001
2025-09-01 12:46:34,17.15,39.15,-126.83500000000001
2025-09-01 12:46:39,17.75,39.54,-126.23500000000001
2025-09-01 12:46:44,17.28,41.13,-126.70500000000001
2025-09-01 12:46:49,18.16,41.23,-125.82500000000002
2025-09-01 12:46:54,18.8,43.87,-125.18500000000002
2025-09-01 12:46:59,15.3,45.36,-128.685
2025-09-01 12:47:04,8.88,47.2,-135.10500000000002
2025-09-01 12:47:09,7.15,46.51,-136.835
2025-09-01 12:47:14,14.32,48.36,-129.66500000000002
2025-09-01 12:47:19,17.55,47.32,-126.43500000000002
2025-09-01 12:47:24,18.95,44.25,-125.03500000000001
2025-09-01 12:47:29,20.77,42.37,-123.21500000000002
2025-09-01 12:47:34,18.55,42.11,-125.43500000000002
2025-09-01 12:47:39,16.4,44.73,-127.58500000000001
2025-09-01 12:47:44,15.21,45.03,-128.775
2025-09-01 12:47:49,17.14,42.12,-126.84500000000001
2025-09-01 12:47:54,20.49,42.33,-123.49500000000002
2025-09-01 12:47:59,22.05,43.05,-121.93500000000002
2025-09-01 12:48:04,15.39,42.91,-128.59500000000003
2025-09-01 12:48:09,9.41,42.52,-134.57500000000002
2025-09-01 12:48:14,7.33,38.61,-136.655
2025-09-01 12:48:19,11.27,39.83,-132.715
2025-09-01 12:48:24,18.81,39.36,-125.17500000000001
2025-09-01 12:48:29,23.03,39.35,-120.95500000000001
2025-09-01 12:48:34,20.25,45.07,-123.73500000000001
2025-09-01 12:48:39,12.45,47.61,-131.53500000000003
2025-09-01 12:48:44,8.79,43.68,-135.19500000000002
2025-09-01 12:48:49,7.62,43.97,-136.365
2025-09-01 12:48:54,8.02,45.96,-135.965
2025-09-01 12:48:59,359.1,46.06,215.115
2025-09-01 12:49:04,352.86,44.93,208.875
2025-09-01 12:49:09,358.36,45.46,214.375
2025-09-01 12:49:14,5.13,45.26,-138.85500000000002
2025-09-01 12:49:19,12.02,44.23,-131.965
2025-09-01 12:49:24,15.65,44.64,-128.335
2025-09-01 12:49:29,11.99,44.64,-131.995
2025-09-01 12:49:34,10.35,42.12,-133.63500000000002
2025-09-01 12:49:39,9.13,42.72,-134.85500000000002
2025-09-01 12:49:44,8.46,41.82,-135.525
2025-09-01 12:49:49,14.85,41.23,-129.13500000000002
2025-09-01 12:49:54,15.37,41.23,-128.615
2025-09-01 12:49:59,11.87,43.75,-132.115
2025-09-01 12:50:04,11.3,43.7,-132.685
2025-09-01 12:50:09,8.06,43.7,-135.925
2025-09-01 12:50:14,16.93,43.7,-127.055
2025-09-01 12:50:19,21.05,43.7,-122.93500000000002
2025-09-01 12:50:24,24.07,42.33,-119.91500000000002
2025-09-01 12:50:29,23.12,41.6,-120.86500000000001
2025-09-01 12:50:34,25.76,43.23,-118.22500000000001
2025-09-01 12:50:39,28.06,43.95,-115.92500000000001
2025-09-01 12:50:44,24.95,46.49,-119.03500000000001
2025-09-01 12:50:49,25.55,47.24,-118.43500000000002
2025-09-01 12:50:54,27.56,46.62,-116.42500000000001
2025-09-01 12:50:59,27.03,48.11,-116.95500000000001
2025-09-01 12:51:04,27.61,48.31,-116.37500000000001
2025-09-01 12:51:09,30.47,47.23,-113.51500000000001
2025-09-01 12:51:14,31.4,44.08,-112.58500000000001
2025-09-01 12:51:19,30.98,42.48,-113.00500000000001
2025-09-01 12:51:24,28.89,40.53,-115.09500000000001
2025-09-01 12:51:29,27.05,41.45,-116.93500000000002
2025-09-01 12:51:34,23.89,43.3,-120.09500000000001
2025-09-01 12:51:39,24.96,42.12,-119.025
2025-09-01 12:51:44,24.96,41.51,-119.025
2025-09-01 12:51:49,25.48,42.46,-118.50500000000001
2025-09-01 12:51:54,24.75,48.02,-119.23500000000001
2025-09-01 12:51:59,22.95,49.26,-121.03500000000001
2025-09-01 12:52:04,22.12,51.58,-121.86500000000001
2025-09-01 12:52:09,25.78,50.53,-118.20500000000001
2025-09-01 12:52:14,30.87,54.55,-113.11500000000001
2025-09-01 12:52:19,32.7,52.22,-111.28500000000001
2025-09-01 12:52:24,31.4,52.03,-112.58500000000001
2025-09-01 12:52:29,28.57,47.24,-115.41500000000002
2025-09-01 12:52:34,26.45,46.49,-117.53500000000001
2025-09-01 12:52:39,23.77,46.1,-120.21500000000002
2025-09-01 12:52:44,17.24,44.49,-126.74500000000002
2025-09-01 12:52:49,16.14,44.67,-127.84500000000001
2025-09-01 12:52:54,18.73,44.78,-125.25500000000001
2025-09-01 12:52:59,19.11,45.02,-124.87500000000001
2025-09-01 12:53:04,18.46,45.92,-125.525
2025-09-01 12:53:09,9.09,46.13,-134.895
2025-09-01 12:53:14,2.55,43.19,-141.435
2025-09-01 12:53:19,0.81,40.97,-143.175
2025-09-01 12:53:24,3.12,40.48,-140.865
2025-09-01 12:53:29,8.08,39.91,-135.905
2025-09-01 12:53:34,7.28,39.91,-136.705
2025-09-01 12:53:39,11.28,40.65,-132.705
2025-09-01 12:53:44,11.77,41.13,-132.215
2025-09-01 12:53:49,11.76,39.53,-132.22500000000002
2025-09-01 12:53:54,13.5,39.1,-130.485
2025-09-01 12:53:59,17.38,39.1,-126.60500000000002
2025-09-01 12:54:04,20.03,39.1,-123.95500000000001
2025-09-01 12:54:09,22.55,39.11,-121.43500000000002
2025-09-01 12:54:14,18.38,39.7,-125.60500000000002
2025-09-01 12:54:19,11.04,44.38,-132.94500000000002
2025-09-01 12:54:24,4.71,46.82,-139.275
2025-09-01 12:54:29,3.23,46.95,-140.75500000000002
2025-09-01 12:54:34,3.84,45.98,-140.145
2025-09-01 12:54:39,4.56,45.65,-139.425
2025-09-01 12:54:44,8.29,41.88,-135.69500000000002
2025-09-01 12:54:49,9.61,39.98,-134.375
2025-09-01 12:54:54,10.66,38.78,-133.32500000000002
2025-09-01 12:54:59,15.0,36.13,-128.985
2025-09-01 12:55:04,16.05,36.13,-127.93500000000002
2025-09-01 12:55:09,15.91,37.33,-128.07500000000002
2025-09-01 12:55:14,15.71,37.97,-128.275
2025-09-01 12:55:19,14.96,37.45,-129.025
2025-09-01 12:55:24,14.75,36.1,-129.235
2025-09-01 12:55:29,19.46,36.0,-124.525
2025-09-01 12:55:34,21.66,37.87,-122.32500000000002
2025-09-01 12:55:39,19.11,40.72,-124.87500000000001
2025-09-01 12:55:44,17.55,44.04,-126.43500000000002
